================================================================================
EXCEPTION THEORY — ULTRA-RESOLUTION AUDIO ANALYSIS REPORT
P ∘ D ∘ T = E
================================================================================

File: /mnt/user-data/uploads/3.wav
Sample Rate: 48000 Hz
Nyquist: 24000.0 Hz
Duration: 9.578667 s
Channels: 2
Samples: 459,776
File Size: 3,678,252 bytes

--- SIGNAL STATISTICS ---

  CH0:
    peak: 0.297607421875
    peak_dBFS: -10.527124846987848
    rms: 0.022258743147037602
    rms_dBFS: -33.049987240023114
    crest_factor_dB: 22.52286239303527
    dc_offset: -3.758883231199345e-05
    zero_crossings: 81006
    zc_rate_hz: 8456.91815144766
    percentiles_abs:
      p25: 0.001495361328125
      p50: 0.00439453125
      p75: 0.01092529296875
      p90: 0.032684326171875
      p95: 0.051605224609375
      p99: 0.09417724609375
    min: -0.297607421875
    max: 0.27923583984375
    std: 0.022258711408468343

  CH1:
    peak: 0.313232421875
    peak_dBFS: -10.082665831856916
    rms: 0.023467414942313837
    rms_dBFS: -32.59069495120714
    crest_factor_dB: 22.508029119350226
    dc_offset: -1.8271490739151784e-05
    zero_crossings: 83023
    zc_rate_hz: 8667.490256124722
    percentiles_abs:
      p25: 0.001617431640625
      p50: 0.004638671875
      p75: 0.011505126953125
      p90: 0.03436279296875
      p95: 0.054107666015625
      p99: 0.099609375
    min: -0.313232421875
    max: 0.294586181640625
    std: 0.023467407829314276

--- STFT ANALYSIS ---
  n_fft: 8192
  Freq resolution: 5.8594 Hz/bin
  Time resolution: 10.667 ms
  Freq bins: 4097
  Freq range: 0 – 24000 Hz

--- ULTRASONIC ANALYSIS ---
  Band: 20–24 kHz
  Bins: 683
  Ultra/Audible ratio: -20.52 dB
  Total ultrasonic energy: 2.9531370708e-03
  Total audible energy: 3.3278653971e-01

--- ET LATTICE DISTRIBUTION ---
      d=   15 (d=15 (N=2520)): 0.02%
      d=   18 (d=18 (N=2520)): 0.04%
      d=   20 (d=20 (N=2520)): 0.03%
      d=   21 (d=21 (N=2520)): 0.02%
      d=   24 (d=24 (N=2520)): 1.75%
      d=   28 (d=28 (N=2520)): 0.04%
      d=   30 (d=30 (N=2520)): 0.03%
      d=   35 (d=35 (N=2520)): 0.11%
      d=   36 (d=36 (N=2520)): 0.04%
      d=   40 (d=40 (N=2520)): 0.10%
      d=   42 (d=42 (N=2520)): 0.06%
      d=   45 (d=45 (N=2520)): 0.10%
      d=   56 (d=56 (N=2520)): 0.59%
      d=   60 (d=60 (N=2520)): 0.04%
      d=   63 (d=63 (N=2520)): 2.27%
      d=   70 (d=70 (N=2520)): 0.09%
      d=   72 (d=72 (N=2520)): 0.09%
      d=   84 (d=84 (N=2520)): 0.05%
      d=   90 (d=90 (N=2520)): 4.80%
      d=  105 (d=105 (N=2520)): 2.45%
      d=  120 (d=120 (N=2520)): 1.80%
      d=  126 (d=126 (N=2520)): 0.20%
      d=  140 (d=140 (N=2520)): 1.75%
      d=  168 (d=168 (N=2520)): 3.90%
      d=  180 (d=180 (N=2520)): 2.35%
      d=  210 (d=210 (N=2520)): 2.32%
      d=  252 (d=252 (N=2520)): 2.89%
      d=  280 (d=280 (N=2520)): 3.34%
      d=  315 (d=315 (N=2520)): 4.96%
      d=  360 (d=360 (N=2520)): 9.28%
      d=  420 (d=420 (N=2520)): 4.35%
      d=  504 (d=504 (N=2520)): 9.21%
      d=  630 (d=630 (N=2520)): 5.05%
      d=  840 (d=840 (N=2520)): 4.07%
      d= 1260 (d=1260 (N=2520)): 4.24%
      d= 2520 (d=2520 (N=2520)): 26.85%

--- STEREO ANALYSIS ---
  Mean L/R correlation: 0.90918566
  Mid/Side energy ratio: 20.446391

--- SPECTRAL STATISTICS (MEANS) ---
  Centroid: 6975.88 Hz
  Bandwidth: 7335.40 Hz
  Flatness: 0.05999593
  Rolloff 85%: 16936.70 Hz
  Rolloff 95%: 21539.11 Hz
  Rolloff 99%: 23509.85 Hz
